midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOffEvent(tick=570900, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=571000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=571100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=571200, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=571300, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=571400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=571500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=571600, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=571700, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=571800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=571900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=572000, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=572100, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=572200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=572300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=572400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=572500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=572600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=572700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=572800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=572900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=573000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=573100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=573200, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=573300, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=573400, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=573500, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=573600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=573700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=573800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=573900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=574000, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=574100, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=574200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=574300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=574400, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=574500, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=574600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=574700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=574800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=574900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=575000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=575100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=575200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=575300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=575400, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=575500, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=575600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=575700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=575800, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=575900, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=576000, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=576100, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=576200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=576300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=576400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=576500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=576600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=576700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=576800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=576900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=577000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=577100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=577200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=577300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=577400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=577500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=577600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=577700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=577800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=577900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=578000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=578100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=578200, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=578300, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=578400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=578500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=578600, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=578700, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=578800, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=578900, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=579000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=579100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=579200, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=579300, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=579400, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=579500, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=579600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=579700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=579800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=579900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=580000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=580100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=580200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=580300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=580400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=580500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=580600, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=580700, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=580800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=580900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=581000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=581100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=581200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=581300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=581400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=581500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=581600, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=581700, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=581800, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=581900, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=582000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=582100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=582200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=582300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=582400, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=582500, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=582600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=582700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=582800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=582900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=583000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=583100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=583200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=583300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=583400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=583500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=583600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=583700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=583800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=583900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=584000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=584100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=584200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=584300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=584400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=584500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=584600, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=584700, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=584800, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=584900, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=585000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=585100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=585200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=585300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=585400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=585500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=585600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=585700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=585800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=585900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=586000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=586100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=586200, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=586300, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=586400, channel=0, data=[9, 100]),
   midi.NoteOffEvent(tick=586500, channel=0, data=[9, 0]),
   midi.NoteOnEvent(tick=586600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=586700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=586800, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=586900, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=587000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=587100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=587200, channel=0, data=[38, 100]),
   midi.NoteOffEvent(tick=587300, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=587400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=587500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=587600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=587700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=587800, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=587900, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=588000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=588100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=588200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=588300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=588400, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=588500, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=588600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=588700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=588800, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=588900, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=589000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=589100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=589200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=589300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=589400, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=589500, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=589600, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=589700, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=589800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=589900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=590000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=590100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=590200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=590300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=590400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=590500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=590600, channel=0, data=[10, 100]),
   midi.NoteOffEvent(tick=590700, channel=0, data=[10, 0]),
   midi.NoteOnEvent(tick=590800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=590900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=591000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=591100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=591200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=591300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=591400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=591500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=591600, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=591700, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=591800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=591900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=592000, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=592100, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=592200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=592300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=592400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=592500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=592600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=592700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=592800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=592900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=593000, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=593100, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=593200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=593300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=593400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=593500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=593600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=593700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=593800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=593900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=594000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=594100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=594200, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=594300, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=594400, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=594500, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=594600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=594700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=594800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=594900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=595000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=595100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=595200, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=595300, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=595400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=595500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=595600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=595700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=595800, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=595900, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=596000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=596100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=596200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=596300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=596400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=596500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=596600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=596700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=596800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=596900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=597000, channel=0, data=[9, 100]),
   midi.NoteOffEvent(tick=597100, channel=0, data=[9, 0]),
   midi.NoteOnEvent(tick=597200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=597300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=597400, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=597500, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=597600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=597700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=597800, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=597900, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=598000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=598100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=598200, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=598300, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=598400, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=598500, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=598600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=598700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=598800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=598900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=599000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=599100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=599200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=599300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=599400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=599500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=599600, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=599700, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=599800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=599900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=600000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=600100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=600200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=600300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=600400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=600500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=600600, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=600700, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=600800, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=600900, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=601000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=601100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=601200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=601300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=601400, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=601500, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=601600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=601700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=601800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=601900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=602000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=602100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=602200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=602300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=602400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=602500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=602600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=602700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=602800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=602900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=603000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=603100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=603200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=603300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=603400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=603500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=603600, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=603700, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=603800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=603900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=604000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=604100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=604200, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=604300, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=604400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=604500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=604600, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=604700, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=604800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=604900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=605000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=605100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=605200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=605300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=605400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=605500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=605600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=605700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=605800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=605900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=606000, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=606100, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=606200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=606300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=606400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=606500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=606600, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=606700, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=606800, channel=0, data=[9, 100]),
   midi.NoteOffEvent(tick=606900, channel=0, data=[9, 0]),
   midi.NoteOnEvent(tick=607000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=607100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=607200, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=607300, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=607400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=607500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=607600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=607700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=607800, channel=0, data=[38, 100]),
   midi.NoteOffEvent(tick=607900, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=608000, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=608100, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=608200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=608300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=608400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=608500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=608600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=608700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=608800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=608900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=609000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=609100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=609200, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=609300, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=609400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=609500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=609600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=609700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=609800, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=609900, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=610000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=610100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=610200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=610300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=610400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=610500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=610600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=610700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=610800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=610900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=611000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=611100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=611200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=611300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=611400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=611500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=611600, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=611700, channel=0, data=[7, 0]),
